VariableName,Format,Label,ValidResponses,ValidSkip,RespondedDoesNotApply,RespondedDataNotAvailable,Missing,Range
FIPSCode,String,FIPS,6461,0,0,0,0,
Jurisdiction_Name,String,Jurisdiction Name,6461,0,0,0,0,
State_Full,String,State Name (Full),6461,0,0,0,0,
State_Abbr,String,State Name (Abbreviation),6461,0,0,0,0,
A1a,Numeric,A1a Total Reg,6399,0,60,2,0,0-6290572
A1b,Numeric,A1b Total Active,6397,0,60,4,0,0-5760725
A1c,Numeric,A1c Total Inactive,4004,0,2388,69,0,0-529847
A1d_Other,String,A1d Other Text,4641,0,0,0,1820,
A1d,Numeric,A1d Other,726,0,3733,381,1621,0-38854
A1Comments,String,A1 Comments,2580,0,0,0,3881,
A2a,Numeric,A2a Total SDR,4210,0,1715,536,0,0-118157
A2b,Numeric,A2b Election Day SDR,3967,0,2438,56,0,0-44817
A2c,Numeric,A2c SDR Prior To Election Day,3838,0,2151,472,0,0-94355
A2Comments,String,A2 Comments,1291,0,0,0,5170,
A3a,Numeric,A3a Total Reg Transactions,6392,0,60,9,0,0-3315123
A3b,Numeric,A3b New Valid,6367,0,60,34,0,0-734286
A3c,Numeric,A3c New Pre Reg,5005,0,455,1001,0,0-28287
A3d,Numeric,A3d Dupes,5231,0,342,888,0,0-398890
A3e,Numeric,A3e Updates,6238,0,60,163,0,0-2435008
A3f,Numeric,A3f Invalid,3175,0,692,2594,0,0-144132
A3g_Other,String,A3g Other Text,2740,0,0,0,3721,
A3g,Numeric,A3g Other,2050,0,649,94,3668,0-282335
A3h_Other,String,A3h Other Text,2677,0,0,0,3784,
A3h,Numeric,A3h Other,2039,0,549,94,3779,0-201583
A3i_Other,String,A3i Other Text,748,0,0,0,5713,
A3i,Numeric,A3i Other,12,0,648,94,5707,0-126547
A3Comments,String,A3 Comments,2686,0,0,0,3775,
A4a,Numeric,A4a Mail Total,6246,0,61,154,0,0-383997
A4b,Numeric,A4b In-person Total,6169,0,60,232,0,0-1219637
A4c,Numeric,A4c Online Total,5775,0,600,86,0,0-442463
A4d,Numeric,A4d Automatic Total,1641,0,3814,1006,0,0-2284311
A4e,Numeric,A4e DMV Total,3876,0,2296,289,0,0-1066505
A4f,Numeric,A4f NVRA Mandated Total,3214,0,2257,990,0,0-45648
A4g,Numeric,A4g Disabilities Agency Total,2796,0,2504,1161,0,0-5147
A4h,Numeric,A4h Armed Forces Total,2318,0,2612,1531,0,0-9282
A4i,Numeric,A4i Non-NVRA Mandated Total,2163,0,2847,1451,0,0-158350
A4j,Numeric,A4j Registration Drives Total,2139,0,2410,1912,0,0-213379
A4k,Numeric,A4k Polling Places Total,3988,0,556,1917,0,0-101015
A4l_Other,String,A4l Other Text,5035,0,0,0,1426,
A4l,Numeric,A4l Other,5030,0,10,82,1339,0-324392
A4m_Other,String,A4m Other Text,3910,0,0,0,2551,
A4m,Numeric,A4m Other,3752,0,161,33,2515,0-153403
A4n_Other,String,A4n Other Text,1237,0,0,0,5224,
A4n,Numeric,A4n Other,589,0,651,32,5189,0-91673
A5a,Numeric,A5a Mail New Reg,6229,0,60,171,1,0-80992
A5b,Numeric,A5b In-person New Reg,6151,0,60,249,1,0-65698
A5c,Numeric,A5c Online New Reg,5744,603,0,114,0,0-144388
A5d,Numeric,A5d Automatic New Reg,1454,4225,0,782,0,0-608727
A5e,Numeric,A5e DMV New Reg,3845,0,2295,319,2,0-286306
A5f,Numeric,A5f NVRA Mandated New Reg,3196,2260,0,1005,0,0-4915
A5g,Numeric,A5g Disabilities Agency New Reg,2923,2266,247,1024,1,0-1169
A5h,Numeric,A5h Armed Forces New Reg,2291,2439,247,1484,0,0-1574
A5i,Numeric,A5i Non-NVRA Mandated New Reg,2093,2726,329,1313,0,0-34440
A5j,Numeric,A5j Registration Drives New Reg,1907,2433,247,1874,0,0-40570
A5k,Numeric,A5k Polling Places New Reg,4026,744,89,1602,0,0-47957
A5l_Other,String,A5l Other Text,5041,0,0,0,1420,
A5l,Numeric,A5l Other,4866,0,218,38,1339,0-22361
A5m_Other,String,A5m Other Text,3740,0,0,0,2721,
A5m,Numeric,A5m Other,3555,0,182,36,2688,0-16473
A5n_Other,String,A5n Other Text,1152,0,0,0,5309,
A5n,Numeric,A5n Other,444,0,707,33,5277,0-26884
A6a,Numeric,A6a Mail Dupes,4927,0,494,1039,1,0-289054
A6b,Numeric,A6b In-person Dupes,4792,0,495,1174,0,0-37805
A6c,Numeric,A6c Online Dupes,4395,603,314,1149,0,0-33138
A6d,Numeric,A6d Automatic Dupes,1359,4225,198,679,0,0-371767
A6e,Numeric,A6e DMV Dupes,2603,0,2728,1127,3,0-361182
A6f,Numeric,A6f NVRA Mandated Dupes,2037,2260,521,1643,0,0-2970
A6g,Numeric,A6g Disabilities Agency Dupes,1931,2266,521,1743,0,0-1945
A6h,Numeric,A6h Armed Forces Dupes,1518,2439,521,1983,0,0-1447
A6i,Numeric,A6i Non-NVRA Mandated Dupes,1678,2726,401,1656,0,0-48322
A6j,Numeric,A6j Registration Drives Dupes,1728,2432,434,1867,0,0-30403
A6k,Numeric,A6k Polling Places Dupes,3385,744,370,1962,0,0-19433
A6l_Other,String,A6l Other Text,4491,0,0,0,1970,
A6l,Numeric,A6l Other,4085,0,418,71,1887,0-6825
A6m_Other,String,A6m Other Text,3960,0,0,0,2501,
A6m,Numeric,A6m Other,3526,0,418,48,2469,0-11023
A6n_Other,String,A6n Other Text,1451,0,0,0,5010,
A6n,Numeric,A6n Other,538,0,907,39,4977,0-31888
A7a,Numeric,A7a Mail Updates,5916,0,60,484,1,0-241741
A7b,Numeric,A7b In-person Updates,5667,0,60,734,0,0-1153822
A7c,Numeric,A7c Online Updates,5261,603,0,597,0,0-278071
A7d,Numeric,A7d Automatic Updates,1432,4125,0,904,0,0-1768806
A7e,Numeric,A7e DMV Updates,3363,0,2295,801,2,0-710424
A7f,Numeric,A7f NVRA Mandated Updates,2845,2259,0,1357,0,0-20683
A7g,Numeric,A7g Disabilities Agency Updates,2871,2265,0,1325,0,0-3364
A7h,Numeric,A7h Armed Forces Updates,2142,2439,0,1879,1,0-6319
A7i,Numeric,A7i Non-NVRA Mandated Updates,2112,2726,0,1622,1,0-93354
A7j,Numeric,A7j Registration Drives Updates,2015,2433,0,2013,0,0-103234
A7k,Numeric,A7k Polling Places Updates,3742,680,0,2039,0,0-52206
A7l_Other,String,A7l Other Text,5054,0,0,0,1407,
A7l,Numeric,A7l Other,4910,0,30,197,1324,0-318791
A7m_Other,String,A7m Other Text,3805,0,0,0,2656,
A7m,Numeric,A7m Other,3534,0,166,138,2623,0-90369
A7n_Other,String,A7n Other Text,1134,0,0,0,5327,
A7n,Numeric,A7n Other,460,0,572,135,5294,0-91673
A8a,Numeric,A8a Mail Invalid,2966,0,839,2654,2,0-11605
A8b,Numeric,A8b In-person Invalid,2886,0,839,2735,1,0-7102
A8c,Numeric,A8c Online Invalid,2551,603,723,2583,1,0-33068
A8d,Numeric,A8d Automatic Invalid,886,4225,723,626,1,0-93290
A8e,Numeric,A8e DMV Invalid,2453,0,3073,932,3,0-84272
A8f,Numeric,A8f NVRA Mandated Invalid,2428,2260,866,905,2,0-27822
A8g,Numeric,A8g Disabilities Agency Invalid,2326,2266,866,1002,1,0-4669
A8h,Numeric,A8h Armed Forces Invalid,1872,2439,866,1283,1,0-7751
A8i,Numeric,A8i Non-NVRA Mandated Invalid,1805,2727,810,1118,1,0-41605
A8j,Numeric,A8j Registration Drives Invalid,1235,2433,779,2013,1,0-70660
A8k,Numeric,A8k Polling Places Invalid,1294,744,1096,3327,0,0-2896
A8l_Other,String,A8l Other Text,5032,0,0,0,1429,
A8l,Numeric,A8l Other,2259,0,853,2002,1347,0-11262
A8m_Other,String,A8m Other Text,3933,0,0,0,2528,
A8m,Numeric,A8m Other,1047,0,1023,1867,2524,0-67114
A8n_Other,String,A8n Other Text,1304,0,0,0,5157,
A8n,Numeric,A8n Other,359,0,940,12,5150,0-13887
A9a,Numeric,A9a Mail Other,2521,0,2763,1176,1,0-47954
A9b,Numeric,A9b In-person Other,2485,0,2763,1213,0,0-4508
A9c,Numeric,A9c Online Other,2378,603,2326,1154,0,0-37199
A9d,Numeric,A9d Automatic Other,211,4226,1271,753,0,0-205542
A9e,Numeric,A9e DMV Other,595,0,4733,1131,2,0-1802
A9f,Numeric,A9f NVRA Mandated Other,664,2260,2381,1156,0,0-9930
A9g,Numeric,A9g Disabilities Agency Other,565,2330,2317,1249,0,0-178
A9h,Numeric,A9h Armed Forces Other,567,2439,2319,1136,0,0-2
A9i,Numeric,A9j Registration Drives Other,579,2726,1965,1191,0,0-7546
A9j,Numeric,A9j Registeredration Drives Other,386,2433,2382,1260,0,0-3459
A9k,Numeric,A9k Polling Places Other,2251,744,2300,1166,0,0-14346
A9l_Other,String,A9l Other Text,3481,0,0,0,2980,
A9l,Numeric,A9l Other,2202,0,1147,213,2899,0-46558
A9m_Other,String,A9m Other Text,2913,0,0,0,3548,
A9m,Numeric,A9m Other,2070,0,796,79,3516,0-153403
A9n_Other,String,A9n Other Text,950,0,0,0,5511,
A9n,Numeric,A9n Other,113,0,796,75,5477,0-7741
A4_A9Comments,String,A4-A9 Comments,4208,0,0,0,2253,
A10a,Numeric,A10a Notifications Total,5602,0,55,804,0,0-5032138
A10b,Numeric,A10b Notifications Received Confirming No Add Change,4069,79,58,2255,0,0-119020
A10c,Numeric,A10c Notifications Received Confirming With Add Change,2326,79,58,3991,7,0-208961
A10d,Numeric,A10d Notifications Received Invalidating,2413,79,57,3912,0,0-112204
A10e,Numeric,A10e Notifications Returned Undeliverable,4103,326,2,2030,0,0-125282
A10f,Numeric,A10f Notifications Status Unknown,2031,326,0,4103,1,0-4927263
A10g_Other,String,A10g Other Text,3513,0,0,0,2948,
A10g,Numeric,A10g Other,2449,325,652,94,2941,0-243868
A10h_Other,String,A10h Other Text,1314,0,0,0,5147,
A10h,Numeric,A10h Other,210,325,652,133,5141,0-113744
A10i_Other,String,A10i Other Text,1162,0,0,0,5299,
A10i,Numeric,A10i Other,58,325,652,133,5293,0-30052
A10Comments,String,A10 Comments,3973,0,0,0,2488,
A11a,Numeric,A11a Mail Undeliverable,1532,325,90,4514,0,0-271267
A11b,Numeric,A11b Voter May Have Moved,3622,325,473,2041,0,0-588262
A11c,Numeric,A11c Not Voted in Recent Elections,2243,325,2487,1406,0,0-451716
A11d,Numeric,A11d Possible Voter Conviction,877,325,2541,2718,0,0-4990
A11e,Numeric,A11e Voter Requested Removal,227,325,5169,740,0,0-13406
A11f,Numeric,A11f Possible Voter Incompetence,332,325,3170,2634,0,0-252
A11g,Numeric,A11g Voter Possibly Deceased,785,325,3964,1387,0,0-35450
A11h,Numeric,A11h Voter Surrendered License,476,325,3250,2410,0,0-22711
A11i,Numeric,A11i No Voter Contact,426,325,5048,662,0,0-211608
A11j,Numeric,A11j Routine Confirmation Mailing,331,325,4990,814,1,0-4448792
A11k,Numeric,A11k Possible Duplicate Record,827,325,3934,1374,1,0-12811
A11l_Other,String,A11l Other Text,4264,0,0,0,2197,
A11l,Numeric,A11l Other,3257,325,635,94,2150,0-230101
A11m_Other,String,A11m Other Text,1204,0,0,0,5257,
A11m,Numeric,A11m Other,196,325,635,94,5211,0-112937
A11n_Other,String,A11n Other Text,1135,0,0,0,5326,
A11n,Numeric,A11n Other,127,325,635,94,5280,0-57363
A11Comments,String,A11 Comments,3441,0,0,0,3020,
A12a,Numeric,A12a Removed Total,6359,0,62,40,0,0-773774
A12b,Numeric,A12b Removed Moved,6261,62,0,138,0,0-314420
A12c,Numeric,A12c Removed Death,6267,62,0,132,0,0-118453
A12d,Numeric,A12d Removed Felony,5243,62,861,295,0,0-7649
A12e,Numeric,A12e Removed Fail Response,5106,62,486,807,0,0-587596
A12f,Numeric,A12f Removed Incompetent to Vote,4039,62,1930,427,3,0-1329
A12g,Numeric,A12g Removed Voter Request,5517,62,323,559,0,0-25278
A12h,Numeric,A12h Removed Duplicate Records,3435,62,2345,619,0,0-103361
A12i_Other,String,A12i Other Text,4915,0,0,0,1546,
A12i,Numeric,A12i Other,4789,62,99,33,1478,0-133694
A12j_Other,String,A12j Other Text,4089,0,0,0,2372,
A12j,Numeric,A12j Other,3436,62,683,36,2244,0-6405
A12k_Other,String,A12k Other Text,3316,0,0,0,3145,
A12k,Numeric,A12k Other,2614,62,684,36,3065,0-1595
A12Comments,String,A12 Comments,3177,0,0,0,3284,
A13a,Numeric,A13a Voter Records Merged,4159,0,636,1666,0,0-227431
A13Comments,String,A13 Comments,1023,0,0,0,5438,
B1a,Numeric,B1a UOCAVA Total Reg,5173,0,54,1234,0,0-39195
B1b,Numeric,B1b UOCAVA Uniformed Service Total,5035,301,0,1125,0,0-21921
B1c,Numeric,B1c UOCAVA Non-military Total,5036,301,0,1124,0,0-33031
B1Comments,String,B1 Comments,1133,0,0,0,5328,
B2a,Numeric,B2a Total FPCA,5054,0,1,1405,1,0-13283
B2b,Numeric,B2b FPCA Uniformed Service Total,4860,0,1,1599,1,0-5155
B2c,Numeric,B2c FPCA Non-military Total,4858,0,1,1601,1,0-10770
B2Comments,String,B2 Comments,1373,0,0,0,5088,
B3a,Numeric,B3a Rejected FPCA Total,2865,0,1,3594,1,0-5400
B3b,Numeric,B3b Uniformed Service Rejected FPCA Total,2773,0,1,3686,1,0-2430
B3c,Numeric,B3c Non-military Rejected FPCA Total,2771,0,1,3688,1,0-2970
B3Comments,String,B3 Comments,3060,0,0,0,3401,
B4a,Numeric,B4a Late FPCA Total,2691,0,1,3768,1,0-1443
B4Comments,String,B4 Comments,2993,0,0,0,3468,
B5a,Numeric,B5a UOCAVA Transmitted Total,5859,0,1,600,1,0-40799
B5b,Numeric,B5b Uniformed Service Transmitted Total,4880,759,1,820,1,0-15578
B5c,Numeric,B5c Non-Military Transmitted Total,4877,759,1,823,1,0-33009
B6a,Numeric,B6a Post Mail Transmitted Total,4858,760,1,841,1,0-38766
B6b,Numeric,B6b Post Mail Transmitted Uniformed Service,4640,759,1,1060,1,0-10617
B6c,Numeric,B6c Post Mail Transmitted Non-military,4636,759,1,1064,1,0-33009
B7a,Numeric,B7a Email Transmitted Total,3935,759,559,1208,0,0-27589
B7b,Numeric,B7b Email Transmitted Uniformed Service,3753,1319,31,1358,0,0-4356
B7c,Numeric,B7c Email Transmitted Non-military,3751,1319,31,1360,0,0-23233
B8a,Numeric,B8a Fax Transmitted Total,3608,759,1206,888,0,0-33
B8b,Numeric,B8b Fax Transmitted Uniformed Service,3455,1969,22,1015,0,0-4
B8c,Numeric,B8c Fax Transmitted Non-military,3454,1969,22,1016,0,0-30
B9a,Numeric,B9a Online Transmitted Total,3482,759,1211,1009,0,0-12665
B9b,Numeric,B9b Online Transmitted Uniformed Service,3191,2255,99,916,0,0-5711
B9c,Numeric,B9c Online Transmitted Non-military,3191,2254,99,917,0,0-9436
B10a,Numeric,B10a Other Transmitted Total,2768,759,2395,539,0,0-1800
B10b,Numeric,B10b Other Transmitted Uniformed Service,2424,3268,145,622,2,0-92
B10c,Numeric,B10c Other Transmitted Non-military,2423,3269,145,622,2,0-277
B5_B10Comments,String,B5-B10 Comments,3938,0,0,0,2523,
B11a,Numeric,B11a UOCAVA Returned Total,4871,759,1,830,0,0-23886
B11b,Numeric,B11b Uniformed Service Returned Total,4806,759,1,894,1,0-6633
B11c,Numeric,B11c Non-military Returned Total,4799,759,1,902,0,0-19588
B12a,Numeric,B12a Post Mail Returned Total,4772,759,1,929,0,0-16021
B12b,Numeric,B12b Post Mail Returned Uniformed Service,4552,759,1,1149,0,0-5237
B12c,Numeric,B12c Post Mail Returned Non-military,4547,759,1,1154,0,0-15851
B13a,Numeric,B13a Email Returned Total,1271,759,3427,1004,0,0-14696
B13b,Numeric,B13b Email Returned Uniformed Service,1000,4258,31,1172,0,0-1879
B13c,Numeric,B13c Email Returned Non-military,1001,4258,31,1171,0,0-12987
B14a,Numeric,B14a Fax Returned Total,1606,759,3417,679,0,0-6739
B14b,Numeric,B14b Fax Returned Uniformed Service,1361,4250,0,850,0,0-2577
B14c,Numeric,B14c Fax Returned Non-military,1362,4250,0,849,0,0-4772
B15a,Numeric,B15a Online Returned Total,939,759,3822,941,0,0-5908
B15b,Numeric,B15b Online Returned Uniformed Service,733,4659,0,1069,0,0-1400
B15c,Numeric,B15c Online Returned Non-military,732,4659,0,1070,0,0-5284
B16a,Numeric,B16a Other mode Returned Total,1475,759,2271,1828,128,0-3739
B16b,Numeric,B16b Other mode Returned Uniformed Service,1420,3034,0,1976,31,0-3357
B16c,Numeric,B16c Other mode Returned Non-military,1417,3034,0,1980,30,0-1261
B11_B16Comments,String,B11-B16 Comments,3953,0,0,0,2508,
B17a,Numeric,B17a Total Undeliverable,4287,765,1,1408,0,0-1235
B17b,Numeric,B17b Postal Mail Undeliverable,4239,765,1,1456,0,0-381
B17c,Numeric,B17c Email Undeliverable,3632,765,320,1744,0,0-1204
B17d,Numeric,B17d Fax Undeliverable,3659,765,564,1473,0,0
B17e,Numeric,B17e Online Undeliverable,3289,765,871,1536,0,0-12
B17f,Numeric,B17f Other Undeliverable,3268,765,1007,1421,0,0-2
B17Comments,String,B17 Comments,2239,0,0,0,4222,
B18a,Numeric,B18a UOCAVA Counted Total,4752,759,1,949,0,0-23400
B18b,Numeric,B18b Uniformed Service Counted Total,4624,759,1,1077,0,0-6517
B18c,Numeric,B18c Non-military Counted Total,4617,759,1,1084,0,0-18543
B19a,Numeric,B19a Postal Mail Counted Total,4434,759,1,1267,0,0-14600
B19b,Numeric,B19b Postal Mail Counted Uniformed Service,4374,759,1,1327,0,0-4959
B19c,Numeric,B19c Postal Mail Counted Non-military,4368,759,1,1333,0,0-13585
B20a,Numeric,B20a Email Counted Total,862,759,3642,1198,0,0-14356
B20b,Numeric,B20b Email Counted Uniformed Service,778,4511,0,1172,0,0-1723
B20c,Numeric,B20c Email Counted Non-military,777,4511,0,1173,0,0-12677
B21a,Numeric,B21a Fax Counted Total,1422,759,3415,865,0,0-6383
B21b,Numeric,B21b Fax Counted Uniformed Service,1339,4254,0,868,0,0-2447
B21c,Numeric,B21c Fax Counted Non-military,1338,4254,0,869,0,0-4748
B22a,Numeric,B22a Online Counted Total,1040,759,3606,1056,0,0-5908
B22b,Numeric,B22b Online Counted Uniformed Service,946,4447,0,1068,0,0-1400
B22c,Numeric,B22c Online Counted Non-military,943,4447,0,1071,0,0-5284
B23a,Numeric,B23a Other Counted Total,1441,759,2190,2054,17,0-3682
B23b,Numeric,B23b Other Counted Uniformed Service,1429,2953,0,2058,21,0-3303
B23c,Numeric,B23c Other Counted Non-military,1427,2953,0,2067,14,0-1236
B18_B23Comments,String,B18-B23 Comments,3851,0,0,0,2610,
B24a,Numeric,B24a UOCAVA Rejected Total,4684,759,1,1017,0,0-1929
B24b,Numeric,B24b Uniformed Service Rejected Total,4530,759,1,1171,0,0-316
B24c,Numeric,B24c Non-military Rejected Total,4525,759,1,1176,0,0-1836
B25a,Numeric,B25a Deadline Rejected Total,4521,765,1,1174,0,0-1059
B25b,Numeric,B25b Deadline Rejected Uniformed Service,4379,765,1,1316,0,0-307
B25c,Numeric,B25c Deadline Rejected Non-military,4373,765,1,1322,0,0-970
B26a,Numeric,B26a Signature Rejected Total,4515,765,1,1180,0,0-471
B26b,Numeric,B26b Signature Rejected Uniformed Service,4376,765,1,1319,0,0-142
B26c,Numeric,B26c Signature Rejected Non-military,4368,765,1,1327,0,0-350
B27a,Numeric,B27a Postmark Rejected Total,441,765,3640,1615,0,0-114
B27b,Numeric,B27b Postmark Rejected Uniformed Service,364,4477,0,1620,0,0-28
B27c,Numeric,B27c Postmark Rejected Non-military,361,4477,0,1623,0,0-113
B28_Other,String,B28 Other Text,5741,0,0,0,720,
B28a,Numeric,B28a Other Rejected Total,3674,765,423,1142,457,0-1585
B28b,Numeric,B28b Other Rejected Uniformed Service,3647,1197,0,1159,458,0-111
B28c,Numeric,B28c Other Rejected Non-military,3649,1197,0,1161,454,0-1524
B24_B28Comments,String,B24-B28 Comments,3618,0,0,0,2843,
B29a,Numeric,B29a Total FWABs Returned,4916,0,1,1543,1,0-3721
